top_dir,doi_dir,doi,figure_folder,csv_file
x_time_h,10.1002_aenm.202100967,10.1002/aenm.202100967,Fig4_F_mppt_stability_performance_curve_pce_jsc,x_time_h/10.1002_aenm.202100967/Fig4_F_mppt_stability_performance_curve_pce_jsc/accepted/10.1002_aenm.202100967__Fig4__F__mppt_stability_performance_curve_pce_jsc__Spiro__Series_1.csv
x_time_h,10.1002_aenm.202101291,10.1002/aenm.202101291,Fig5_G_stability_performance_curve_pce,x_time_h/10.1002_aenm.202101291/Fig5_G_stability_performance_curve_pce/accepted/10.1002_aenm.202101291__Fig5__G__stability_performance_curve_pce__MAPbl₃__Series_1.csv
x_time_h,10.1002_aenm.202101539,10.1002/aenm.202101539,Fig4_F_stability_performance_curve_pce,x_time_h/10.1002_aenm.202101539/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.202101539__Fig4__F__stability_performance_curve_pce__Reference__Series_1.csv
x_time_h,10.1002_aenm.202200480,10.1002/aenm.202200480,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_aenm.202200480/Fig6_A_stability_performance_curve_pce/accepted/10.1002_aenm.202200480__Fig6__A__stability_performance_curve_pce__85.2%__Series_1.csv
x_time_h,10.1002_aenm.202200480,10.1002/aenm.202200480,Fig6_B_stability,x_time_h/10.1002_aenm.202200480/Fig6_B_stability/accepted/10.1002_aenm.202200480__Fig6__B__stability__TTDA-TAPB-COF__Series_1.csv
x_time_h,10.1002_aenm.202200480,10.1002/aenm.202200480,Fig6_C_stability,x_time_h/10.1002_aenm.202200480/Fig6_C_stability/accepted/10.1002_aenm.202200480__Fig6__C__stability__TTDA-TTA-COF__Series_1.csv
x_time_h,10.1002_aenm.202301066,10.1002/aenm.202301066,Fig4_D_stability_performance_curve_pce,x_time_h/10.1002_aenm.202301066/Fig4_D_stability_performance_curve_pce/accepted/10.1002_aenm.202301066__Fig4__D__stability_performance_curve_pce__Control__Series_3.csv
x_time_h,10.1002_aenm.202301066,10.1002/aenm.202301066,Fig4_D_stability_performance_curve_pce,x_time_h/10.1002_aenm.202301066/Fig4_D_stability_performance_curve_pce/accepted/10.1002_aenm.202301066__Fig4__D__stability_performance_curve_pce__With_NMAI__Series_1.csv
x_time_h,10.1002_aenm.202302169,10.1002/aenm.202302169,Fig5_A_stability_performance_curve_spectrum,x_time_h/10.1002_aenm.202302169/Fig5_A_stability_performance_curve_spectrum/accepted/10.1002_aenm.202302169__Fig5__A__stability_performance_curve_spectrum__Control_(initial_PCE_20.15%)__Series_1.csv
x_time_h,10.1002_aenm.202302169,10.1002/aenm.202302169,Fig5_B_stability,x_time_h/10.1002_aenm.202302169/Fig5_B_stability/accepted/10.1002_aenm.202302169__Fig5__B__stability__Control_(initial_PCE_20.98%)__Series_1.csv
x_time_h,10.1002_aenm.202302169,10.1002/aenm.202302169,Fig5_C_stability_performance_curve_pce,x_time_h/10.1002_aenm.202302169/Fig5_C_stability_performance_curve_pce/accepted/10.1002_aenm.202302169__Fig5__C__stability_performance_curve_pce__Control_(initial_PCE_21.02%)__Series_1.csv
x_time_h,10.1002_anie.201800816,10.1002/anie.201800816,Fig2_D_jv_curve_stability_performance,x_time_h/10.1002_anie.201800816/Fig2_D_jv_curve_stability_performance/accepted/10.1002_anie.201800816__Fig2__D__jv_curve_stability_performance__e-LiTFSI__Series_2.csv
x_time_h,10.1002_anie.201904195,10.1002/anie.201904195,Fig4_A_stability_performance_curve,x_time_h/10.1002_anie.201904195/Fig4_A_stability_performance_curve/accepted/10.1002_anie.201904195__Fig4__A__stability_performance_curve__PCBM_in_ambient__Series_1.csv
x_time_h,10.1002_anie.201904195,10.1002/anie.201904195,Fig4_A_stability_performance_curve,x_time_h/10.1002_anie.201904195/Fig4_A_stability_performance_curve/accepted/10.1002_anie.201904195__Fig4__A__stability_performance_curve__PDI-C60_in_ambient__Series_2.csv
x_time_h,10.1002_anie.201905690,10.1002/anie.201905690,Fig1_F_stability_performance_curve_pce,x_time_h/10.1002_anie.201905690/Fig1_F_stability_performance_curve_pce/accepted/10.1002_anie.201905690__Fig1__F__stability_performance_curve_pce__BA₂MA₄Pb₅I₁₆__Series_1.csv
x_time_h,10.1002_anie.202004256,10.1002/anie.202004256,Fig4_F_stability_performance_curve_voc,x_time_h/10.1002_anie.202004256/Fig4_F_stability_performance_curve_voc/accepted/10.1002_anie.202004256__Fig4__F__stability_performance_curve_voc__DMF_DMSO__Series_1.csv
x_time_h,10.1002_anie.202005211,10.1002/anie.202005211,Fig4_E_mppt_stability_performance_curve_pce,x_time_h/10.1002_anie.202005211/Fig4_E_mppt_stability_performance_curve_pce/accepted/10.1002_anie.202005211__Fig4__E__mppt_stability_performance_curve_pce__Bare_FAPbI₃_with_MACI__Series_1.csv
x_time_h,10.1002_anie.202007353,10.1002/anie.202007353,Fig3_F_stability_performance_curve_pce,x_time_h/10.1002_anie.202007353/Fig3_F_stability_performance_curve_pce/accepted/10.1002_anie.202007353__Fig3__F__stability_performance_curve_pce__a__Series_1.csv
x_time_h,10.1002_anie.202007353,10.1002/anie.202007353,Fig3_F_stability_performance_curve_pce,x_time_h/10.1002_anie.202007353/Fig3_F_stability_performance_curve_pce/accepted/10.1002_anie.202007353__Fig3__F__stability_performance_curve_pce__c__Series_2.csv
x_time_h,10.1002_anie.202012095,10.1002/anie.202012095,Fig5_E_stability_performance_curve_pce,x_time_h/10.1002_anie.202012095/Fig5_E_stability_performance_curve_pce/accepted/10.1002_anie.202012095__Fig5__E__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_h,10.1002_anie.202016085,10.1002/anie.202016085,Fig6_A_pce,x_time_h/10.1002_anie.202016085/Fig6_A_pce/accepted/10.1002_anie.202016085__Fig6__A__pce__PTAA__Series_2.csv
x_time_h,10.1002_anie.202301234,10.1002/anie.202301234,Fig3_E_stability_performance_curve,x_time_h/10.1002_anie.202301234/Fig3_E_stability_performance_curve/accepted/10.1002_anie.202301234__Fig3__E__stability_performance_curve__Control__Series_3.csv
x_time_h,10.1002_anie.202410069,10.1002/anie.202410069,Fig4_E_stability_performance_curve_pce,x_time_h/10.1002_anie.202410069/Fig4_E_stability_performance_curve_pce/accepted/10.1002_anie.202410069__Fig4__E__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1002_anie.202410069,10.1002/anie.202410069,Fig4_G_stability_performance_curve_pce,x_time_h/10.1002_anie.202410069/Fig4_G_stability_performance_curve_pce/accepted/10.1002_anie.202410069__Fig4__G__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1002_anie.202505470,10.1002/anie.202505470,Fig6_D_stability_performance_curve,x_time_h/10.1002_anie.202505470/Fig6_D_stability_performance_curve/accepted/10.1002_anie.202505470__Fig6__D__stability_performance_curve__Control__Series_1.csv
x_time_h,10.1002_anie.202505470,10.1002/anie.202505470,Fig6_E_stability_performance_curve,x_time_h/10.1002_anie.202505470/Fig6_E_stability_performance_curve/accepted/10.1002_anie.202505470__Fig6__E__stability_performance_curve__Control__Series_2.csv
x_time_h,10.1002_cjoc.201800469,10.1002/cjoc.201800469,Fig5_A_stability_performance_curve_pce,x_time_h/10.1002_cjoc.201800469/Fig5_A_stability_performance_curve_pce/accepted/10.1002_cjoc.201800469__Fig5__A__stability_performance_curve_pce__Perovskite__Series_1.csv
x_time_h,10.1002_cjoc.201800469,10.1002/cjoc.201800469,Fig5_B_stability,x_time_h/10.1002_cjoc.201800469/Fig5_B_stability/accepted/10.1002_cjoc.201800469__Fig5__B__stability__Perovskite__Series_1.csv
x_time_h,10.1002_cssc.201501392,10.1002/cssc.201501392,Fig5_whole_stability,x_time_h/10.1002_cssc.201501392/Fig5_whole_stability/accepted/10.1002_cssc.201501392__Fig5__whole__stability__spiro-OMeTAD__Series_2.csv
x_time_h,10.1002_cssc.201600860,10.1002/cssc.201600860,Fig11_A_stability_performance_curve_pce,x_time_h/10.1002_cssc.201600860/Fig11_A_stability_performance_curve_pce/accepted/10.1002_cssc.201600860__Fig11__A__stability_performance_curve_pce__ZnO__Series_2.csv
x_time_h,10.1002_cssc.201800658,10.1002/cssc.201800658,Fig6_C_stability_performance_curve_pce,x_time_h/10.1002_cssc.201800658/Fig6_C_stability_performance_curve_pce/accepted/10.1002_cssc.201800658__Fig6__C__stability_performance_curve_pce__FA__Series_3.csv
x_time_h,10.1002_cssc.201802421,10.1002/cssc.201802421,Fig5_whole_figure,x_time_h/10.1002_cssc.201802421/Fig5_whole_figure/accepted/10.1002_cssc.201802421__Fig5__whole__figure__TiO2__Series_2.csv
x_time_h,10.1002_cssc.201900106,10.1002/cssc.201900106,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_cssc.201900106/Fig6_A_stability_performance_curve_pce/accepted/10.1002_cssc.201900106__Fig6__A__stability_performance_curve_pce__W_Ot-BAI__Series_2.csv
x_time_h,10.1002_cssc.201900106,10.1002/cssc.201900106,Fig6_C_stability_performance_curve_pce,x_time_h/10.1002_cssc.201900106/Fig6_C_stability_performance_curve_pce/accepted/10.1002_cssc.201900106__Fig6__C__stability_performance_curve_pce__W_Ot-BAI__Series_1.csv
x_time_h,10.1002_cssc.201900509,10.1002/cssc.201900509,Fig7_C_stability,x_time_h/10.1002_cssc.201900509/Fig7_C_stability/accepted/10.1002_cssc.201900509__Fig7__C__stability__HTL__Series_1.csv
x_time_h,10.1002_cssc.201902488,10.1002/cssc.201902488,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_cssc.201902488/Fig6_A_stability_performance_curve_pce/accepted/10.1002_cssc.201902488__Fig6__A__stability_performance_curve_pce__Controlgroup__Series_1.csv
x_time_h,10.1002_cssc.201902488,10.1002/cssc.201902488,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_cssc.201902488/Fig6_A_stability_performance_curve_pce/accepted/10.1002_cssc.201902488__Fig6__A__stability_performance_curve_pce__With_ttfa__Series_2.csv
x_time_h,10.1002_cssc.201903216,10.1002/cssc.201903216,Fig5_C_stability_performance_curve_pce,x_time_h/10.1002_cssc.201903216/Fig5_C_stability_performance_curve_pce/accepted/10.1002_cssc.201903216__Fig5__C__stability_performance_curve_pce__BA_Method__Series_2.csv
x_time_h,10.1002_cssc.201903216,10.1002/cssc.201903216,Fig5_C_stability_performance_curve_pce,x_time_h/10.1002_cssc.201903216/Fig5_C_stability_performance_curve_pce/accepted/10.1002_cssc.201903216__Fig5__C__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1002_cssc.202001527,10.1002/cssc.202001527,Fig5_A_jsc,x_time_h/10.1002_cssc.202001527/Fig5_A_jsc/accepted/10.1002_cssc.202001527__Fig5__A__jsc__0.3_suns__Series_3.csv
x_time_h,10.1002_cssc.202001527,10.1002/cssc.202001527,Fig5_A_jsc,x_time_h/10.1002_cssc.202001527/Fig5_A_jsc/accepted/10.1002_cssc.202001527__Fig5__A__jsc__0.5_suns__Series_1.csv
x_time_h,10.1002_cssc.202001527,10.1002/cssc.202001527,Fig5_A_jsc,x_time_h/10.1002_cssc.202001527/Fig5_A_jsc/accepted/10.1002_cssc.202001527__Fig5__A__jsc__1sun__Series_2.csv
x_time_h,10.1002_cssc.202001629,10.1002/cssc.202001629,Fig4_F_eis_plot_stability_performance_curve_pce,x_time_h/10.1002_cssc.202001629/Fig4_F_eis_plot_stability_performance_curve_pce/accepted/10.1002_cssc.202001629__Fig4__F__eis_plot_stability_performance_curve_pce__Pristine__Series_2.csv
x_time_h,10.1002_cssc.202002707,10.1002/cssc.202002707,Fig7_A_stability_performance_curve_pce,x_time_h/10.1002_cssc.202002707/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.202002707__Fig7__A__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1002_eem2.12595,10.1002/eem2.12595,Fig3_F_stability_performance_curve_pce,x_time_h/10.1002_eem2.12595/Fig3_F_stability_performance_curve_pce/accepted/10.1002_eem2.12595__Fig3__F__stability_performance_curve_pce__PCBM-only_IPSC__Series_1.csv
x_time_h,10.1002_ente.201700448,10.1002/ente.201700448,Fig6_D_stability_performance_curve,x_time_h/10.1002_ente.201700448/Fig6_D_stability_performance_curve/accepted/10.1002_ente.201700448__Fig6__D__stability_performance_curve__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1002_ente.201900728,10.1002/ente.201900728,Fig5_B_stability_performance_curve_pce,x_time_h/10.1002_ente.201900728/Fig5_B_stability_performance_curve_pce/accepted/10.1002_ente.201900728__Fig5__B__stability_performance_curve_pce__MAPbI₃__Series_1.csv
x_time_h,10.1002_ente.202000224,10.1002/ente.202000224,Fig5_C_stability_performance_curve_pce,x_time_h/10.1002_ente.202000224/Fig5_C_stability_performance_curve_pce/accepted/10.1002_ente.202000224__Fig5__C__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1002_er.7725,10.1002/er.7725,Fig5_B_stability_performance_curve_pce,x_time_h/10.1002_er.7725/Fig5_B_stability_performance_curve_pce/accepted/10.1002_er.7725__Fig5__B__stability_performance_curve_pce__SnO2__Series_3.csv
x_time_h,10.1002_inf2.12423,10.1002/inf2.12423,Fig3_H_stability_performance_curve_pce,x_time_h/10.1002_inf2.12423/Fig3_H_stability_performance_curve_pce/accepted/10.1002_inf2.12423__Fig3__H__stability_performance_curve_pce__WIO_TFPA__Series_2.csv
x_time_h,10.1002_slct.201904141,10.1002/slct.201904141,Fig6_D_stability_performance_curve_voc_eqe,x_time_h/10.1002_slct.201904141/Fig6_D_stability_performance_curve_voc_eqe/accepted/10.1002_slct.201904141__Fig6__D__stability_performance_curve_voc_eqe__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1002_slct.202102172,10.1002/slct.202102172,Fig8_whole_stability,x_time_h/10.1002_slct.202102172/Fig8_whole_stability/accepted/10.1002_slct.202102172__Fig8__whole__stability__0%__Series_1.csv
x_time_h,10.1002_slct.202102172,10.1002/slct.202102172,Fig8_whole_stability,x_time_h/10.1002_slct.202102172/Fig8_whole_stability/accepted/10.1002_slct.202102172__Fig8__whole__stability__4%__Series_2.csv
x_time_h,10.1002_smll.201904372,10.1002/smll.201904372,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_smll.201904372/Fig6_A_stability_performance_curve_pce/accepted/10.1002_smll.201904372__Fig6__A__stability_performance_curve_pce__MAPbI₃__Series_1.csv
x_time_h,10.1002_smll.201904399,10.1002/smll.201904399,Fig6_A_stability,x_time_h/10.1002_smll.201904399/Fig6_A_stability/accepted/10.1002_smll.201904399__Fig6__A__stability__P3HT_Li+TBP__Series_2.csv
x_time_h,10.1002_smll.201904399,10.1002/smll.201904399,Fig6_B_stability,x_time_h/10.1002_smll.201904399/Fig6_B_stability/accepted/10.1002_smll.201904399__Fig6__B__stability__P3HT_Li+TBP__Series_1.csv
x_time_h,10.1002_smll.201904746,10.1002/smll.201904746,Fig3_B_stability_performance_curve,x_time_h/10.1002_smll.201904746/Fig3_B_stability_performance_curve/accepted/10.1002_smll.201904746__Fig3__B__stability_performance_curve__TiO2_Pero_Spiro_Au__Series_2.csv
x_time_h,10.1002_smll.201904746,10.1002/smll.201904746,Fig3_C_stability_performance_curve,x_time_h/10.1002_smll.201904746/Fig3_C_stability_performance_curve/accepted/10.1002_smll.201904746__Fig3__C__stability_performance_curve__TiO₂_Pero_Spiro_Au__Series_2.csv
x_time_h,10.1002_smll.201904746,10.1002/smll.201904746,Fig4_C_stability_performance_curve,x_time_h/10.1002_smll.201904746/Fig4_C_stability_performance_curve/accepted/10.1002_smll.201904746__Fig4__C__stability_performance_curve__TiO2_Pero_CuSCN_C__Series_1.csv
x_time_h,10.1002_smll.202003582,10.1002/smll.202003582,Fig7_F_xrd_pattern_stability_performance_curve,x_time_h/10.1002_smll.202003582/Fig7_F_xrd_pattern_stability_performance_curve/accepted/10.1002_smll.202003582__Fig7__F__xrd_pattern_stability_performance_curve__Pristine__Series_1.csv
x_time_h,10.1002_smll.202004877,10.1002/smll.202004877,Fig5_I_stability_performance_curve,x_time_h/10.1002_smll.202004877/Fig5_I_stability_performance_curve/accepted/10.1002_smll.202004877__Fig5__I__stability_performance_curve__Pristine__Series_2.csv
x_time_h,10.1002_smll.202005246,10.1002/smll.202005246,Fig5_A_stability_performance_curve_pce,x_time_h/10.1002_smll.202005246/Fig5_A_stability_performance_curve_pce/accepted/10.1002_smll.202005246__Fig5__A__stability_performance_curve_pce__Series_1__Series_1.csv
x_time_h,10.1002_smll.202101380,10.1002/smll.202101380,Fig5_G_stability_performance_curve_pce,x_time_h/10.1002_smll.202101380/Fig5_G_stability_performance_curve_pce/accepted/10.1002_smll.202101380__Fig5__G__stability_performance_curve_pce__CsPb0.5Sn0.4512Br__Series_1.csv
x_time_h,10.1002_smll.202101380,10.1002/smll.202101380,Fig5_H_stability_performance_curve_pce,x_time_h/10.1002_smll.202101380/Fig5_H_stability_performance_curve_pce/accepted/10.1002_smll.202101380__Fig5__H__stability_performance_curve_pce__CsPb0.55Sn0.45l2Br-CsCI__Series_3.csv
x_time_h,10.1002_smll.202101902,10.1002/smll.202101902,Fig7_A_stability_performance_curve_pce,x_time_h/10.1002_smll.202101902/Fig7_A_stability_performance_curve_pce/accepted/10.1002_smll.202101902__Fig7__A__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1002_smll.202101902,10.1002/smll.202101902,Fig7_A_stability_performance_curve_pce,x_time_h/10.1002_smll.202101902/Fig7_A_stability_performance_curve_pce/accepted/10.1002_smll.202101902__Fig7__A__stability_performance_curve_pce__Spiro_Ts-CuPc-i__Series_2.csv
x_time_h,10.1002_smll.202102272,10.1002/smll.202102272,Fig6_B_stability_performance_curve_pce,"x_time_h/10.1002_smll.202102272/Fig6_B_stability_performance_curve_pce/accepted/10.1002_smll.202102272__Fig6__B__stability_performance_curve_pce__o—CsPbI,Br__Series_1.csv"
x_time_h,10.1002_smll.202102368,10.1002/smll.202102368,Fig4_B_stability_performance_curve_pce,x_time_h/10.1002_smll.202102368/Fig4_B_stability_performance_curve_pce/accepted/10.1002_smll.202102368__Fig4__B__stability_performance_curve_pce__3D__Series_2.csv
x_time_h,10.1002_smll.202201820,10.1002/smll.202201820,Fig5_C_stability_performance_curve_pce_pattern,x_time_h/10.1002_smll.202201820/Fig5_C_stability_performance_curve_pce_pattern/accepted/10.1002_smll.202201820__Fig5__C__stability_performance_curve_pce_pattern__C-C1_C-C1-P__Series_2.csv
x_time_h,10.1002_smll.202201820,10.1002/smll.202201820,Fig5_C_stability_performance_curve_pce_pattern,x_time_h/10.1002_smll.202201820/Fig5_C_stability_performance_curve_pce_pattern/accepted/10.1002_smll.202201820__Fig5__C__stability_performance_curve_pce_pattern__Control__Series_1.csv
x_time_h,10.1002_smtd.201900652,10.1002/smtd.201900652,Fig5_E_stability_performance_curve_pce,x_time_h/10.1002_smtd.201900652/Fig5_E_stability_performance_curve_pce/accepted/10.1002_smtd.201900652__Fig5__E__stability_performance_curve_pce__80°℃__Series_2.csv
x_time_h,10.1002_smtd.201900831,10.1002/smtd.201900831,Fig5_I_stability_performance_curve,x_time_h/10.1002_smtd.201900831/Fig5_I_stability_performance_curve/accepted/10.1002_smtd.201900831__Fig5__I__stability_performance_curve__0SCN__Series_1.csv
x_time_h,10.1002_smtd.201900831,10.1002/smtd.201900831,Fig5_I_stability_performance_curve,x_time_h/10.1002_smtd.201900831/Fig5_I_stability_performance_curve/accepted/10.1002_smtd.201900831__Fig5__I__stability_performance_curve__2SCN__Series_2.csv
x_time_h,10.1002_smtd.202100856,10.1002/smtd.202100856,Fig5_E_stability_performance_curve_pce,x_time_h/10.1002_smtd.202100856/Fig5_E_stability_performance_curve_pce/accepted/10.1002_smtd.202100856__Fig5__E__stability_performance_curve_pce__TiO2，PCEinitial=20.56%__Series_1.csv
x_time_h,10.1002_solr.201700209,10.1002/solr.201700209,Fig5_A_pce,x_time_h/10.1002_solr.201700209/Fig5_A_pce/accepted/10.1002_solr.201700209__Fig5__A__pce__FA_MA__Series_2.csv
x_time_h,10.1002_solr.201800004,10.1002/solr.201800004,Fig6_D_pce,x_time_h/10.1002_solr.201800004/Fig6_D_pce/accepted/10.1002_solr.201800004__Fig6__D__pce__W-NiOx__Series_2.csv
x_time_h,10.1002_solr.201800222,10.1002/solr.201800222,Fig7_D_stability_performance_curve_pce,x_time_h/10.1002_solr.201800222/Fig7_D_stability_performance_curve_pce/accepted/10.1002_solr.201800222__Fig7__D__stability_performance_curve_pce__PCBM__Series_2.csv
x_time_h,10.1002_solr.201900011,10.1002/solr.201900011,Fig8_D_stability_performance_curve_pce,x_time_h/10.1002_solr.201900011/Fig8_D_stability_performance_curve_pce/accepted/10.1002_solr.201900011__Fig8__D__stability_performance_curve_pce__spiro-OMeTAD__Series_1.csv
x_time_h,10.1002_solr.201900029,10.1002/solr.201900029,Fig7_whole_stability_performance_curve_pce,x_time_h/10.1002_solr.201900029/Fig7_whole_stability_performance_curve_pce/accepted/10.1002_solr.201900029__Fig7__whole__stability_performance_curve_pce__CB_anti-solvent__Series_1.csv
x_time_h,10.1002_solr.201900030,10.1002/solr.201900030,Fig6_C_stability_performance_curve_pce,x_time_h/10.1002_solr.201900030/Fig6_C_stability_performance_curve_pce/accepted/10.1002_solr.201900030__Fig6__C__stability_performance_curve_pce__Cs_0.15FA_0.85PbI_2.85Br_0.15__Series_1.csv
x_time_h,10.1002_solr.201900030,10.1002/solr.201900030,Fig6_C_stability_performance_curve_pce,x_time_h/10.1002_solr.201900030/Fig6_C_stability_performance_curve_pce/accepted/10.1002_solr.201900030__Fig6__C__stability_performance_curve_pce__MAPbI_3__Series_2.csv
x_time_h,10.1002_solr.201900072,10.1002/solr.201900072,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_solr.201900072/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.201900072__Fig6__A__stability_performance_curve_pce__WoTPFPB__Series_1.csv
x_time_h,10.1002_solr.201900091,10.1002/solr.201900091,Fig5_A_xps_spectrum_stability_performance_curve,x_time_h/10.1002_solr.201900091/Fig5_A_xps_spectrum_stability_performance_curve/accepted/10.1002_solr.201900091__Fig5__A__xps_spectrum_stability_performance_curve__wc-Nb2O5__Series_1.csv
x_time_h,10.1002_solr.201900091,10.1002/solr.201900091,Fig5_A_xps_spectrum_stability_performance_curve,x_time_h/10.1002_solr.201900091/Fig5_A_xps_spectrum_stability_performance_curve/accepted/10.1002_solr.201900091__Fig5__A__xps_spectrum_stability_performance_curve__wo__Series_2.csv
x_time_h,10.1002_solr.201900119,10.1002/solr.201900119,Fig5_D_stability_performance_curve,x_time_h/10.1002_solr.201900119/Fig5_D_stability_performance_curve/accepted/10.1002_solr.201900119__Fig5__D__stability_performance_curve__ZnBu₄Pc__Series_2.csv
x_time_h,10.1002_solr.201900167,10.1002/solr.201900167,Fig4_D_stability_performance_curve,x_time_h/10.1002_solr.201900167/Fig4_D_stability_performance_curve/accepted/10.1002_solr.201900167__Fig4__D__stability_performance_curve__W-TiO₂__Series_1.csv
x_time_h,10.1002_solr.201900197,10.1002/solr.201900197,Fig2_C_stability_performance_curve,x_time_h/10.1002_solr.201900197/Fig2_C_stability_performance_curve/accepted/10.1002_solr.201900197__Fig2__C__stability_performance_curve__MAPbI₃_BP__Series_2.csv
x_time_h,10.1002_solr.201900197,10.1002/solr.201900197,Fig2_C_stability_performance_curve,x_time_h/10.1002_solr.201900197/Fig2_C_stability_performance_curve/accepted/10.1002_solr.201900197__Fig2__C__stability_performance_curve__MAPbI₃__Series_1.csv
x_time_h,10.1002_solr.201900224,10.1002/solr.201900224,Fig2_F_stability_performance_curve,x_time_h/10.1002_solr.201900224/Fig2_F_stability_performance_curve/accepted/10.1002_solr.201900224__Fig2__F__stability_performance_curve__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1002_solr.201900245,10.1002/solr.201900245,Fig6_A_stability_performance_curve,x_time_h/10.1002_solr.201900245/Fig6_A_stability_performance_curve/accepted/10.1002_solr.201900245__Fig6__A__stability_performance_curve__NA_process__Series_1.csv
x_time_h,10.1002_solr.201900291,10.1002/solr.201900291,Fig6_whole_stability,x_time_h/10.1002_solr.201900291/Fig6_whole_stability/accepted/10.1002_solr.201900291__Fig6__whole__stability__Control_device__Series_1.csv
x_time_h,10.1002_solr.201900293,10.1002/solr.201900293,Fig6_C_stability_performance_curve_pce,x_time_h/10.1002_solr.201900293/Fig6_C_stability_performance_curve_pce/accepted/10.1002_solr.201900293__Fig6__C__stability_performance_curve_pce__Conventional__Series_1.csv
x_time_h,10.1002_solr.201900345,10.1002/solr.201900345,Fig5_A_pce,x_time_h/10.1002_solr.201900345/Fig5_A_pce/accepted/10.1002_solr.201900345__Fig5__A__pce__PEV+1mg_ml_N719__Series_1.csv
x_time_h,10.1002_solr.201900345,10.1002/solr.201900345,Fig5_A_pce,x_time_h/10.1002_solr.201900345/Fig5_A_pce/accepted/10.1002_solr.201900345__Fig5__A__pce__PEV+2mg_ml_N719__Series_3.csv
x_time_h,10.1002_solr.201900345,10.1002/solr.201900345,Fig5_A_pce,x_time_h/10.1002_solr.201900345/Fig5_A_pce/accepted/10.1002_solr.201900345__Fig5__A__pce__PEV__Series_2.csv
x_time_h,10.1002_solr.201900363,10.1002/solr.201900363,Fig4_F_stability,x_time_h/10.1002_solr.201900363/Fig4_F_stability/accepted/10.1002_solr.201900363__Fig4__F__stability__ZnO__Series_2.csv
x_time_h,10.1002_solr.201900380,10.1002/solr.201900380,Fig4_B_stability_performance_curve_pce,x_time_h/10.1002_solr.201900380/Fig4_B_stability_performance_curve_pce/accepted/10.1002_solr.201900380__Fig4__B__stability_performance_curve_pce__pristine_PSC__Series_1.csv
x_time_h,10.1002_solr.201900406,10.1002/solr.201900406,Fig5_E_stability_performance_curve_pce,x_time_h/10.1002_solr.201900406/Fig5_E_stability_performance_curve_pce/accepted/10.1002_solr.201900406__Fig5__E__stability_performance_curve_pce__pristine__Series_1.csv
x_time_h,10.1002_solr.201900529,10.1002/solr.201900529,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_solr.201900529/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.201900529__Fig6__A__stability_performance_curve_pce__MAPbI₃__Series_2.csv
x_time_h,10.1002_solr.202000011,10.1002/solr.202000011,Fig5_E_jv_curve_stability_performance_pce,x_time_h/10.1002_solr.202000011/Fig5_E_jv_curve_stability_performance_pce/accepted/10.1002_solr.202000011__Fig5__E__jv_curve_stability_performance_pce__Puv-polyTPD__Series_1.csv
x_time_h,10.1002_solr.202000113,10.1002/solr.202000113,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_solr.202000113/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.202000113__Fig6__A__stability_performance_curve_pce__w_o__Series_2.csv
x_time_h,10.1002_solr.202000205,10.1002/solr.202000205,Fig4_F_stability_performance_curve_pce,x_time_h/10.1002_solr.202000205/Fig4_F_stability_performance_curve_pce/accepted/10.1002_solr.202000205__Fig4__F__stability_performance_curve_pce__TiO₂__Series_2.csv
x_time_h,10.1002_solr.202000292,10.1002/solr.202000292,Fig6_A_stability_performance_curve_pce_image,x_time_h/10.1002_solr.202000292/Fig6_A_stability_performance_curve_pce_image/accepted/10.1002_solr.202000292__Fig6__A__stability_performance_curve_pce_image__PEDOT_PSS__Series_1.csv
x_time_h,10.1002_solr.202000621,10.1002/solr.202000621,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_solr.202000621/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.202000621__Fig6__A__stability_performance_curve_pce__MAPbI₃-BA__Series_2.csv
